name,description,icons,image_caption,organization,primary_contact,street_address_1,street_address_2,city,state,zip,county,website,Email,phone,category,category,category,category,category,category,category
CA,"CA formerly called Commonwealth Autism works to impact capacity-development in human service systems through strategic public-private resource pairing, leadership, and collaboration in the Virginia region. Their mission is to help individuals through quality education,  healthcare & housing access, civic activities and employment. ",,,,N/A,4108 East Parham Road,,Richmond,VA,23228,,https://cahumanservices.org/establishing-change/information-resource-assistance/, [email],804.355.0300,Familiy Supports and Parent Training ,      Advocacy,    Virginia,,,,
Parent Educational Advocacy Training Center (PEATC),"Parent Educational Advocacy Training Center (PEATC), Virginia, provides training and information to parents to enable them to participate more effectively with professionals in meeting the educational needs of their children. PEATC  also offers services and support for families and professionals, research-based information, and training opportunities for strategic partnerships and advocacy for systemic improvement.",,,,N/A,8003 Forbes Place,Suite 310,Springfield,VA,22151,,http://www.peatc.org/ ,[email],703-923-0010,Familiy Supports and Parent Training ,            Parent-Advocacy ,    Virginia,,,,
Virginia Commonwealth University Autism Center for Excellence (VCU-ACE),"Virginia Commonwealth University Autism Center for Excellence (VCU-ACE) VCU-ACE is a university-based research center that aims to improve services and supports for individuals with autism spectrum disorder (ASD) by promoting the implementation of research-based practices in schools and the community through training, technical assistance, research, and collaboration.  ",,,,N/A,1314 West Main Street,P.O. Box 842011,Richmond,VA,23284-2011,,https://vcuautismcenter.org/about/,[email],(855) 711.6987,Education and Technology ,Familiy Supports and Parent Training ,,    Virginia,,,
"Virginia Department of Education, Division of Special Education","Virginia Department of Education, Division of Special Education provides information for parents about guidelines and regulations in regards to student and school support. Other resources include technical assistance, IEP, law, statistics, and resolving disputes on special education program around the state of Virginia. The division of special education in Virginia Department of Education also offer parent training and other family support services. ",,,,Phyllis Mondak,James Monroe Building,101 N. 14th Street,Richmond,VA,23219,,http://www.doe.virginia.gov/special_ed/index.shtml ,[email],804.225.2675,Education and Technology ,,Familiy Supports and Parent Training ,,    Virginia,,
Infant and Toddler Connection of Virgnia,The Infant & Toddler Connection of Virginia provides early intervention supports and services to infants and toddlers from birth through age two who are not developing as expected or who have a medical condition that can delay normal development. Early intervention supports and services focus on increasing the child's participation in family and community activities that are important to the family. These supports and services are available for all eligible children and their families regardless of the family's ability to pay. ,,,,Mary Ann Discenza ,"1220 Bank Street, 9th Floor",P.O. Box 1797,Richmond,VA,23219-1797,, http://infantva.org/ ,[email],(804) 786-3710,    Early Intervention,Education and Technology ,Familiy Supports and Parent Training ,      Advocacy,    Virginia,,
"West Virginia State Department of Education, Office of Special Programs","West Virginia Department of Education, Office of Special Education provides information for parents about guidelines and regulations in regards to student and school support.  Other resources include technical assistance, IEP,  financial assistance, Medicaid information, and other agencies around the state of West Virginia. The purpose of the office of special education in the West Virginia Department of Education is to improve results for children and youth, primarily through leadership and financial support to local education agencies.",,,,Ginger Huffman ,1900 Kanawha Boulevard East,,Charleston,WV,25305-0009,,http://wvde.state.wv.us/osp/,[email] ,304.558.2696,Education and Technology ,,Familiy Supports and Parent Training ,Financial Assistance and Advocacy,West Virginia,,
West Virginia Birth to Three Office of Maternal and Child Health  ,"WV Birth to Three is a statewide system of services and supports for children under age three who have a delay in their development, or may be at risk of having a delay, and their family.  The Department of Health and Human Resources, through the Bureau for Public Health and the Office of Maternal, Child and Family Health, WV Birth to Three, as the lead agency for Part C of the Individuals with Disabilities Education Act (IDEA), assures that family-centered, community-based services are available to all eligible children and families.",,,,Pam Roush ,350 Capitol Street,Room 427,Charleston,WV,25301-3714,,http://www.wvdhhr.org/birth23/,[email],304.558.6311,    Early Intervention,Education and Technology ,Familiy Supports and Parent Training ,West Virginia,,,
West Virginia Parent Training and Information (PTI),"The West Virginia Parent Training and Information, Inc. (WV PTI) is a non-profit organization that operates the statewide federally funded Parent Training Center for WV and is the Family Voices State Affiliate Organization for West Virginia. The programs and services of WVPTI are based on the concept of parents helping parents. WVPTI, Inc. is committed to empowering parents and families of children and youth with disabilities and special healthcare needs as advocates and partners in improving education, transition, and healthcare outcomes for their children from birth to age 26.",,,,N/A,99 Edmiston Way,,Buckhannon, WV ,26201,,http://www.wvpti-inc.org/,[email],(304) 624.1436,Education and Technology ,Adulthood and Transition,Familiy Supports and Parent Training ,      Advocacy,West Virginia,,
Mountaineer Autism Project ,"The Mountaineer Autism Project (MAP) is a nonprofit organization of parents of children with autism and professionals in the autism field. MAP’s goal is to have one voice in West Virginia dedicated to early autism detection, diagnosis, and early intensive behavioral intervention. MAP provides provider information around the state of West Virginia and organizes conferences and events for parents with autism",,,,N/A,"1114 Kanawha Blvd, E",,Charleston,WV ,25301,, http://mountaineerautismproject.org/	,[email],304-602-4627,    Early Intervention,Familiy Supports and Parent Training ,,West Virginia,,,
Accessible Theatre Project ,"Accessible Theatre Project offers safe, judgment-free environments for audiences who would benefit from accessibility accommodations. It provides theater experiences for children with autism or other sensory-related disabilities and their families by partnering with theater organizations to create sensory-friendly productions. The show is performed as written, but with special accommodations to account for potential sensory challenges.",,,,N/A,"Accessible Theatre Project Newcomb Hall, SAC Box 110",,Charlottesville ,VA,22904,,https://accessibletheatreproject.wordpress.com/,[email],N/A,      Autism-friendly Events,         Charlottesville ,,,,,
Charlottesville Region Autism Action Group (CRAGG),The mission of the Charlottesville Region Autism Action Groups is to provide leadership in the implementation of a regional system of services and resources to maximize the potential and d quality of life of individuals with autism spectrum disorders and their families across the lifespan. The team members are largely parents of individuals ranging from transition age to adulthood facing lifelong challenges. The CRAGG organize monthly meetings and special needs support groups. ,,,,N/A,N/A,,Charlottesville ,VA,22903,,https://cahumanservices.org/autism-action-groups/,[email],434-466-7511,      Support Groups,      Advocacy,         Charlottesville ,,,,
F2F (Family to Family Network of Virginia),"The Family to Family Network of Virginia is an initiative of the Center for Family Involvement at Virginia Commonwealth University’s Partnership for People with Disabilities. F2F Network provides 1:1 emotional, informational and disability and community services and systems navigational support using peer support model based on Parent to Parent USA evidence-based practices in matching families one-to-one using trained, volunteer parents, grandparents, siblings, and self-advocates.",,,F2F,Nickie Brandenburger,700 East Franklin Street,[email],Richmond,VA,23284,,https://centerforfamilyinvolvement.vcu.edu/family-to-family-network/,N/A,877.567.1122,      Support Groups,      Advocacy,    Virginia,,,,
First Fridays - First Presbyterian Church ,First Fridays' is a small group gathering by parents of children with disabilities. ,,,,Carol,"First Presbyterian Church, 500 Park Street",,Charlottesvile ,VA,22902,,N/A,[email],434-924-8685,      Support Groups,         Charlottesville ,,,,,
Parent Resource Center ,"The Parent Resource Center (PRC) serves parents of children with disabilities or special needs and promotes partnerships among parents, educators, and community resources. The PRC serves as an information and referral source for needed services that are available in our community, training for parents, and provides support and information groups for families and educators. In addition, the PRC maintains a book and video lending library to provide historical and current information on meeting the needs of special needs students.",,,,N/A,"1434 Rolkin Court,", Suite 201,Charlottesvile ,VA,22903,,http://www.prepivycreek.com/prc/,[email],434-975-9400,      Support Groups,         Charlottesville ,,,,,
Dot to Dot: Pedicatric Speech Language Therapy LLC,"Dot to Dot: Pediatric Speech Language Therapy LLC is a private servie providing speech-language therapy services home,school and center settings and it integrates yoga practice is the speech-language sessions. Dot to Dot also recognizes that sensory processing disorder co-exists with other diagnoses and provides sensory Processing Disorder Support Group to share experiences and resources within a supportive environment. ",,,,Sheila Crobak ,2300 Commonwealth Drive,Suite C,Charlottesvile ,VA,22901,,https://www.dottodotspeech.com/,[email],434-327-7121,    Speech and Communication Supports,      Support Groups,         Charlottesville ,,,,
Dr.Lewis Weber & Associates: Social Skills Group ,"Dr.Lewis Weber & Associates provides different types of psychotherapy, supervision, and training. It has teams for children, adolescents, adults and individuals for eating disorders. It offers an extensive group therapy program in 3 locations in Charlottesville. The Social Skills Group is provided by Adam Williams, MS, LPC, NCC. ",,,,Adam D Williams ,875 Rio East Court ,Suite C,Charlottesvile ,VA,22901,,https://www.weberpsychotherapy.com/staff-WilliamsAdam.html,[email],434-963-0324 ext. 13,    Counseling,    Social Skills Training,         Charlottesville ,,,,
Take a Break: Respite Care Program ,"Spring Hill Baptist Church provides a respite care program for families of children with special needs by providing support, prayer, mentoring, and resources. It is held first Saturdays of the months from October to May and application is needed.  ",,,,Liz Banning ,"Spring Hill Baptist Church, 2620 Frays Mill Road",,Ruckersville,VA,22968,,http://www.springhillbaptist.org/special-needs.html,[email],434-985-5002,      Respite ,         Charlottesville ,,,,,
Tune In: Support Group for parents of children with ADHD/ADD,"Tune In is a parent-run support group for caregivers and parents of children and youth with ADD/ADHD in Charlottesville and surrounding areas. It provides an opportunity to meet and share experiences with people who understand, share resources and provide support, conversation, and camaraderie.  ",,,,N/A,"Fontana Clubhouse, 111 Fontana Court ",,Charlotteville,VA,22911,,https://www.facebook.com/groups/TUNIEINADHD/,N/A,N/A,              ADHD,      Support Groups,         Charlottesville ,,,,
Virginia Institute of Autism : James. C. Homel School ,"VIA’s James C. Hormel School is a full-time, year-round day school providing education and clinical programs proven to address the core symptoms of autism spectrum disorder. It integrates different disciplines such as applied behavior analysis, early childhood special education, and speech-language pathology to create a comprehensive program. The school is licensed through the Virginia Department of Education and accredited through the Virginia Association of Independent Specialized Education Facilities.",,,,Family Navigator: Hilary Nagel ,1414 Westwood Road,,Charlotteville,VA,22903-5149,,https://www.viaschool.org/families/services/james-c-hormel-school/,[email],434-923-8252,     School,         Charlottesville ,,,,,
ABA Behavioral Group ,"ABA VA LLC provides a wide variety of in-home ABA (Applied Behavior Analysis) services—verbal behavior programming, discrete trial training, social skills training, natural environment training, functional behavior assessments, behavior intervention plans, parent training.These services are available for children from birth to early adulthood. ",,,,"Michelle Winsor, M.S., BCBA, LBA ",N/A,,Charlottesville ,VA,22903,,http://www.abavallc.com/,[email],540-317-0460,    Applied Behavior Analysis,    Early Intervention,         Charlottesville ,,,,
ABC Behavior - Charlotteville ,"ABC Behavior Charlottesville provides ABA (Applied Behavior Analysis) for children from 2 to 18 with varing diagnoses, including Autism, Down Syndrome, ADHD and several other developmental disorders in the home, clinic, and school environments. ",,,ABC Behavior,Helayna Banks,N/A,,Charlottesville,VA,22903,Albemarle,http://www.abcbehavior.org,[email],804.908.6093,    Applied Behavior Analysis,    Early Intervention,         Charlottesville ,,,,
Aligned Clinical and Educational Services (A.C.E.S): Charlottesville,"Aligned Clinical and Educational Services (A.C.E.S) in Charlottesville offers ABA (Applied Behavior Analysis), psychotherapy, counseling, contemplative education, and educational consulting for children and adults with Autism. In addition, they offer special services for hearing and speech issues.",,,A.C.E.S Aligned Clinical and Educational Services,N/A,"325 Four Leaf Lane, Suite 12",,Charlottesville,VA,22903,Albemarle,https://www.crozetaces.com/,N/A,434.466.1588,     Psychological Testing ,    Applied Behavior Analysis,    Counseling,    Speech and Communication Supports,         Charlottesville ,,
Aligned Clinical and Educational Services (A.C.E.S): Midlothian,"Aligned Clinical and Educational Services (A.C.E.S) in Midtholian offers ABA (Applied Behavior Analysis), psychotherapy, counseling, contemplative education, and educational consulting for children and adults with Autism. In addition, they offer special services for hearing and speech issues.",,,A.C.E.S Aligned Clinical and Educational Services,N/A,"420 East Millridge Parkway, Suite 206",,Midlothian,VA,23112,Chesterfield,https://www.crozetaces.com/,N/A,434.466.1588,     Psychological Testing ,    Applied Behavior Analysis,    Counseling,    Speech and Communication Supports,         Richmond ,,
Compass Counseling: Charlottesville,"The Compass in Charlottesville, VA offers ABA (Applied Behavior Analysis), outpatient therapy, and psychological testing. The program focuses to improve adaptive behaviors, train and support families, and coordinate with other service providers.",,,Compass Youth and Family Services,N/A,1006 E. Market St. Ste C,,Charlottesville,VA,22902,Albemarle,https://compassva.com/location/charlottesville/,N/A,(434) 220.0089,     Psychological Testing ,    Applied Behavior Analysis,    Counseling,,,,
Virginia Institute of Autism Outpatient Behavioral Services,"Virginia Institute of Autism (VIA) Outpatient Behavioral Services offers therapies, training, and consultation for children and adults with Autism in either an outpatient clinic or home-based setting. In addition, they offer diagnosis and assessment, outpatient speech therapy, and parent training/behavioral supports.",,,Virginia Institute of Autism Outpatient Behavioral Services,Dr. Emily Callahan,"943 Glenwood Station LN, Suite 201",,Charlottesville,VA,22901,Albemarle,https://www.viaschool.org/,N/A,(434) 923.8252,     Psychological Testing ,    Applied Behavior Analysis,    Speech and Communication Supports,      Support Groups,         Charlottesville ,,
ABA Va LLC,"ABA VA LLC provides a wide variety of in-home ABA (Applied Behavior Analysis) services—verbal behavior programming, discrete trial training, social skills training, natural environment training, functional behavior assessments, behavior intervention plans, parent training.These services are available for children from birth to early adulthood. The service covered in Richmond, Hanover, Henrico and Chesterfield area. ",,,ABA Va LLC,N/A,N/A,,Henrico,VA,23229,Henrico,http://www.abavallc.com/,[email],804-876-2223,    Applied Behavior Analysis,    Early Intervention,         Richmond ,,,,
ABC Behavior - Richmond,"ABC Behavior provides ABA (Applied Behavior Analysis) in home and school settings for individuals with developmental disabilities after using personal interviews, functional behavior assessments, VBMAPP, PEAK or ABLLS to set up a behavior treatment plan. The behavior treatment plan may include behavior management, communication skills, transitioning skills, social and life skills, or assistance with fine/gross motor skills.",,,ABC Behavior,Rachel Rowden,N/A,,Richmond ,VA,23223,,http://www.abcbehavior.org/rachel-rowden,[email],571-212-6627,    Applied Behavior Analysis,    Early Intervention,         Richmond ,,,,
ABC Behavior - Ashland,"ABC Behavior provides ABA (Applied Behavior Analysis) in home, residential and school settings for individuals with developmental disabilities after using personal interviews, functional behavior assessments, VBMAPP, PEAK or ABLLS to set up a behavior treatment plan. The behavior treatment plan may include behavior management, communication skills, transitioning skills, social and life skills, or assistance with fine/gross motor skills.",,,,Jacqueline Donaghy,N/A,,Ashland ,VA,23005,,http://www.abcbehavior.org/jackie-donaghy,[email],(571)233-5924,    Applied Behavior Analysis,    Early Intervention,         Richmond ,,,,
ABC Behavior - Middle Peninsula Region,"ABC Behavior provides ABA (Applied Behavior Analysis) for individuals with developmental disabilities after using personal interviews, functional behavior assessments, VBMAPP, PEAK or ABLLS to set up a behavior treatment plan. The behavior treatment plan may include behavior management, communication skills, transitioning skills, social and life skills, or assistance with fine/gross motor skills.",,,,April Vian ,N/A,,Glouchester,VA,23061,,http://www.abcbehavior.org/april-vian,[email],(804) 384-7242,    Applied Behavior Analysis,    Early Intervention,         Richmond ,,,,
Atlas Behavior Consulting,"Atlas Behavior Consulting provides training for both parents and families as well as schools and educators. For parents, Atlas Behavior Consulting provides early intervention, parent training, and home-based interventions. For schools, they provide individual student assessment, individual behavior plan development, staff and team training, and transition services.",,,Atlas Behavior Consulting,N/A,N/A,,Richmond ,VA,23223,,http://www.atlasbehaviorconsulting.com/,[email],(804) 201-9772,    Applied Behavior Analysis,    Early Intervention,         Richmond ,,,,
Behavioral Health and Wellness,"Behavior Health & Wellness Center in Richmond, Virginia Beach, Newport News and Fredericksburg, Virginia specializes in Applied Behavior Analysis and Behavior Therapy for families needing support and therapeutic services. This is facilitated through developmental programs, behavior support, communication, and activities of daily living support through the modality of Applied Behavior Analysis (ABA).",,,Behavioral Health and Wellness,Nita,"2025 E Main Street, Suite 015",,Richmond,VA,23223,,http://www.bhwc-va.com/,[email],(877) 707-5220,    Applied Behavior Analysis,    Counseling,         Richmond ,,,,
Building Blocks ABA,"Building Blocks uses ABA (Applied Behavior Analysis) to treat problem behaviors (i.e. elopement, self-injury, mood instability) and build life skills (i.e. social skills, self-management, independence). After an in-depth initial assessment, a clear treatment plan is developed to address problem behaviors and life skills.",,,Building Blocks ABA,N/A,P.O. Box 70463,,Henrico,VA,23255,Henrico,https://www.buildingblocksaba.com/,[email],804-591-6732,    Applied Behavior Analysis,    Early Intervention,         Richmond ,,,,
Centra 's in-home services - Petersburg,"The Centra Autism and Development Center offers in-home ABA (Applied Behavior Analysis) Therapy. Centra's in-home services provide ABA therapy in conjunction with person-centered treatment to reduce maladaptive behaviors and teach adaptive communication and social skills, for clients up to age 21. ",https://goo.gl/images/Lw6gT8,Centa Logo ,Centra Autism and Development Center ,Tara Ernst ,N/A,,Petersburg,VA,23803,,https://www.centrahealth.com/services/home-services,N/A,434-485-4763,    Applied Behavior Analysis,    Early Intervention,         Richmond ,,,,
