name,description,icons,image_caption,organization,primary_contact,street_address_1,street_address_2,city,state,zip,county,website,Email,phone,category,category,category,category,category,category,category
Civitas Health Services - Therapeutic Day Treatment ,"Civitas Health Services provides ABA (Applied Behavior Analysis) therapy, outpatient, and mental health skill building services. This location offers therapeutic day treatment and possesses the Raymond Paige Youth Center.",,,"Civitas Health Services, Inc.",N/A,5701 S. Laburnum Avenue,,Richmond,VA,23231,Henrico,https://www.civitashealth.com/,[email],(804) 737.3917,    Counseling,         Richmond ,,,,,
Civitas Health Services - Outpatient Therapy,"Civitas Health Services provides ABA (Applied Behavior Analysis) therapy, outpatient, and mental health skill building services. This location offers outpatient therapy in Richmond, VA.",,,"Civitas Health Services, Inc.",N/A,5705 S. Laburnum Avenue,,Richmond,VA,23231,Henrico,https://www.civitashealth.com/,[email],(804) 737.3917,    Counseling,         Richmond ,,,,,
Civitas Health Services - Outpatient Therapy,"Civitas Health Services provides ABA (Applied Behavior Analysis) therapy, outpatient, and mental health skill building services. This location offers outpatient therapy in Hanover, VA.",,,"Civitas Health Services, Inc.",N/A,9568 Kings Charter Drive,,Ashland,VA,23005,Hanover,https://www.civitashealth.com/,[email],(804) 496.6559,    Counseling,         Richmond ,,,,,
Civitas Health Services - ABA Therapy ,"Civitas Health Services provides ABA (Applied Behavior Analysis) therapy, outpatient, and mental health skill building services. This location offers ABA Therapy in Richmond, VA.",,,"Civitas Health Services, Inc.",N/A,5663 S. Laburnum Avenue,,Richmond,VA,23231,Henrico,https://www.civitashealth.com/,[email],(804) 737.3917,    Applied Behavior Analysis,    Early Intervention,         Richmond ,,,,
Compass: Richmond,"The Compass in Richmond, VA offers ABA (Applied Behavior Analysis), family support and psychological testing. The program focus to improve adaptive behaviors, train and support families, and coordinate with other service providers",,,Compass,N/A,"10124 West Broad Street, Suite A,",,Glen Allen,VA,23060,Henrico,https://compassva.com/location/richmond/,N/A,804.372.0151,     Psychological Testing ,    Applied Behavior Analysis,    Early Intervention,     Support Plans,         Richmond ,,
Comprehensive Early Autism Services,"Comprehensive Early Autism Services provide in-home ABA (Applied Behavior Analysis) for children with Autism. The therapy is designed to help improve skills across behavior planning, fine/gross motor skills, language and communication, play skills, and social skills.",,,Comprehensive Early Autism Services,N/A,N/A,,Richmond,VA,23227,,https://earlyautismservices.com/aba-therapy-autism/locations/virginia/richmond/,info@earlyautismtherapy,(804) 401-5038,    Applied Behavior Analysis,    Early Intervention,         Richmond ,,,,
Dominion Youth Services,"Dominion Youth Services offers ABA (Applied Behavior Analysis) services, mental health services, education services, intellectual and developmental disabilities services, and outpatient services. In addition, they also provide a private day school, through Dominion Academy, that provides a structured educational setting for special education students. ",,,Dominion ABA,N/A,5408 Chamberlayne Ave,,Richmond,VA,23227,,https://dominionyouthservices.com/,N/A,855-444-9838,    Applied Behavior Analysis,    Counseling,    Medication,     School,         Richmond ,,
Family Insight: Richmond,"The Family Insight in Richmond offers community-based counseling services in the middle region of Virginia. Along with Licensed Mental Health Professionals who provide mental health services, a staff of board-certified registered behavior technicians supervised by BCBAs, and BCaBAs provide ABA (Applied Behavior Analysis ) Therapy for children with autism.  ",,,Family Insight,N/A,"7113 Three Chopt Road, Suite 301",,Richmond,VA,23226,,https://familyinsight.net/location/richmond-va/,[email],(804) 562-9997,    Applied Behavior Analysis,    Counseling,         Richmond ,,,,
Family Priority,Family Priority provides ABA (Applied Behavior Analysis) based on functional behavior assessment. It also provides individual counseling as well as parent coaching program. ,,,Family Priority,N/A,9201 Arboretum Pkwy Suite 160,,Richmond,VA,23236,Henrico,https://familypriority.com/,[email],804-912-1338,    Applied Behavior Analysis,    Counseling,      Parent Training ,         Richmond ,,,
Behavior Innovations,"Behavior Innovations provides both in-home and center-based ABA therapy. In addition, they provide training and support for parents of children with ASD.",,,Behavior Innovations,N/A,4440 Springfield Road #103,,Glen Allen,VA,23060,Henrico,http://www.abatherapy.me/,[email],(540) 755-2937,    Applied Behavior Analysis,    Early Intervention,      Parent Training ,         Richmond ,,,
Grafton Integrated Health Network: Richmond,"Grafton provides a variety of different services including ABA therapy, early intervention services, outpatient treatment, and therapeutic day schools.Over a decade ago, Graften implemented organization-initiative to minimize and eliminate the use of coercive techniques. ",,,Grafton,N/A,4100 Price Club Boulevard,,Midlothian,VA,23112,Chesterfield ,https://www.grafton.org/,N/A,804-674-8888,    Applied Behavior Analysis,    Counseling,    Medication,     School,      Adult Programs ,         Richmond ,
Next Steps Behavioral Centers: Richmond,"Next Steps provides ABA (Applied Behavior Analysis) and EIBI (Early Intensive Behavior Intervention) for children, teenagers, and young adults. Next Steps offers both in home and center-based therapies. *Accepts Medicaid, Tricare, and various other insurance plans.",,,Next Steps Behavioral Centers,N/A,9351 W Broad St.,,Henrico,VA,23294,Henrico,http://nextstepsbc.com/,[email],(804) 596-3275,    Applied Behavior Analysis,    Early Intervention,         Richmond ,,,,
Next Steps Behavioral Centers: Hanover,"Next Steps provides ABA (Applied Behavior Analysis) and EIBI (Early Intensive Behavior Intervention) for children, teenagers, and young adults. Next Steps offers both in home and center-based therapies. *Accepts Medicaid, Tricare, and various other insurance plans.",,,Next Steps Behavioral Centers,N/A,7423 Lee Davis Rd,,Mechanicsville,VA,23111,Hanover,http://nextstepsbc.com/,[email],804.596.3275,    Applied Behavior Analysis,    Early Intervention,         Richmond ,,,,
Next Steps Behavioral Centers: Chesterfield,"Next Steps provides ABA (Applied Behavior Analysis) and EIBI (Early Intensive Behavior Intervention) for children, teenagers, and young adults. Next Steps offers both in home and center-based therapies. *Accepts Medicaid, Tricare, and various other insurance plans.",,,Next Steps Behavioral Centers,N/A,5949 Harbor Park Dr.,,Midlothian,VA,23122,Chesterfield,http://nextstepsbc.com/,[email],804.596.3275,    Applied Behavior Analysis,    Early Intervention,         Richmond ,,,,
Next Steps Behavioral Centers: Charlottesville,"Next Steps provides ABA (Applied Behavior Analysis) and EIBI (Early Intensive Behavior Intervention) for children, teenagers, and young adults. Next Steps offers both in home and center-based therapies. *Accepts Medicaid, Tricare, and various other insurance plans.",,,Next Steps Behavioral Centers,Matthew Taylor,923 Gardens Blvd,,Charlottesville,VA,22901,Albemarle,http://nextstepsbc.com/,[email],919.880.7220,    Applied Behavior Analysis,    Early Intervention,         Charlottesville ,,,,
Recognizing Children’s Gifts,"Recognizing Children’s Gifts provides naturalistic ABA (Applied Behavioral Analysis) strategies to expand children's communication skills, interpersonal exchange, and socialization skills. RCG also offers school prepatory program and after school program and life prepaparoty program for young adults with autism. ",,,Recognizing Children’s Gifts,N/A,1107 Alverser Drive,,Midlothian,VA,23113,Chesterfield ,http://rcghealthnetwork.com/,[email] ,804-897-1753,    Applied Behavior Analysis,    Early Intervention,     School,      Adult Programs ,         Richmond ,,
River City ABA,"River City ABA provides ABA (Applied Behavior Analysis) in an in-home setting. In addition to therapy, River City ABA offers specialized help in family therapy, toilet training, and feeding assistance.",,,River City,N/A,10487 Lakeridge Parkway Suite 425,,Ashland,VA,23005,Hanover,https://rcaba.com/,[email],(804) 557-0881,    Applied Behavior Analysis,    Early Intervention,      Parent Training ,,         Richmond ,,
Spectrum Transformation Group,"Spectrum Transformation Group offers a variety of services for both children and adults. For children, they offer ABA (Applied Behavior Analysis), diagnostic assessments, and outpatient therapies as well as social skills program. For adults, they offer diagnostic assessments, outpatient therapies, and mental health resources.",,,Spectrum Transformation Group,N/A,221 Stonebridge Plaza Avenue,,North Chesterfield,VA,23225,Chesterfield ,https://spectrumtgrp.com/,N/A,(804) 378-6141,     Psychological Testing ,    Applied Behavior Analysis,    Counseling,    Social Skills Training,         Richmond ,,
Spectrum Transformation Group,"Spectrum Transformation Group offers a variety of services for both children and adults. For children, they offer ABA (Applied Behavior Analysis), diagnostic assessments, and outpatient therapies as well as social skills program. For adults, they offer diagnostic assessments, outpatient therapies, and mental health resources.",,,Spectrum Transformation Group,Nicole Shriver,1721 South High Street,,Harrisonburg,VA,22801,Rockingham,https://spectrumtgrp.com/,N/A,(540) 908-2441,     Psychological Testing ,    Applied Behavior Analysis,    Counseling,    Social Skills Training,         Harrisonburg ,,
St Joseph’s Villa,"St. Josephs Villa offers support for children with ASD through the Sarah Dooley Center for Autism. The center provides education, behavioral, speech, and transitional supports.",,,St Joseph’s Villa,N/A,8000 Brook Road,,Richmond,VA,23227,,https://www.neverstopbelieving.org/,N/A,804-553-3200 ,    Applied Behavior Analysis,    Speech and Communication Supports,,     School,      Employment ,      Parent Training ,         Richmond
Youth and Family Services of Virginia,"Youth and Family Services of Virginia provides an ASSET program that uses ABA (Applied Behavior Analysis) to increase the adaptive functioning, behavioral skills, social skills and communication skills. It also has early intervention centers and parent training services. ",,,Youth and Family Services of Virginia,N/A,"300 Arboretum Place, Suite 515",,Richmond,VA,23236,,https://www.asset.yfsva.com/,N/A,804.887.2990,    Applied Behavior Analysis,      Parent Training ,         Richmond ,,,,
The Faison School,"The Faison Center, located in Richmond, Virginia, is a non-profit educational and treatment center serving individuals and families impacted by autism spectrum disorder (ASD) and other developmental disabilities. The programs in Faison school a person's entire lifespan, including day school services, clinical services, summer and adult residential and day programs. ",,,The Faison School,N/A,1701 Byrd Ave,,Richmond,VA,23230,,https://www.faisoncenter.org/,N/A,804-612-1947,Assessment and Diagnosis,    Applied Behavior Analysis,    Speech and Communication Supports,     School,      Adult Programs ,         Richmond ,
May Center for ABA Services ,"ABA Behavioral Group provides in-home ABA (Applied Behavior Analysis) for children with Autism Spectrum Disorder. In addition, they offer parent training, family support groups, and social skills groups.",,,May Institute,N/A,"1516 Willow Lawn Drive, Suite 203",,Richmond,VA,23230,,https://www.mayinstitute.org/,N/A,804.269.4732,    Applied Behavior Analysis,    Early Intervention,         Richmond ,,,,
ABA Behavioral Group ,"ABA VA LLC provides a wide variety of in-home ABA (Applied Behavior Analysis) services—verbal behavior programming, discrete trial training, social skills training, natural environment training, functional behavior assessments, behavior intervention plans, parent training.These services are available for children from birth to early adulthood. ",,,,"Michelle Winsor, M.S., BCBA, LBA ",,,Culpeper,VA,22701,,http://www.abavallc.com/,[email],540-317-0460,    Applied Behavior Analysis,    Early Intervention,         Culpeper/Madison ,,,,
ABC Behavior - Gainsville,ABC Behavior Gainesville provides ABA (Applied Behavior Analysis) for individuals with developmental disabilities from afe 18 months to 18 years old. ,,,ABC Behavior,Rebecca Gonzales,N/A,,Gainesville,VA,20155,,http://www.abcbehavior.org,[email],(571) 319-1187,    Applied Behavior Analysis,    Early Intervention,         Culpeper/Madison ,,,,
Compass: Culpeper,"The Compass in Culpeper, VA offers ABA (Applied Behavior Analysis) and psychological testing. The program focuses to improve adaptive behaviors, train and support families, and coordinate with other service providers.",,,Compass Counseling ,N/A,219 E Davis St #330,,Culpeper,VA,22701,Culpeper,https://compassva.com/,N/A,540-212-9222,     Psychological Testing ,    Applied Behavior Analysis,    Early Intervention,         Culpeper/Madison ,,,
Empower Behavioral Services,"Empower Behavioral Services provides ABA (Applied Behavior Analysis) for children with Autism Spectrum Disorder. After an initial assessment, children receive ongoing 1:1 therapy sessions and their parents and families undergo special training on how to implement ABA with their child. They also provide social skills training and school consultations",,,Empower Behavioral Services,N/A,"11905 Bowman Drive, Suite 507",,Fredericksburg,VA,22408,Spotsylvania,https://www.empowerbehavioral.com/,[email],540.395.9962,     Psychological Testing ,    Applied Behavior Analysis,    Social Skills Training,      Parent Training ,         Fredericksburg and Northern Neck         ,,
Paragon Autism Services,"Paragon Autism Services provides direct one-on-one ABA (Applied Behavior Analysis) therapy to individuals diagnosed on the autism spectrum ranging in ages from 2 - 21 in the home and community settings. In addition, families are provided with bi-weekly training sessions, monthly collaboration with other service providers to include school personnel and educational advocacy as needed.",,,Paragon Autism Services,N/A,"904 Princess Anne Street, Suite 407",,Fredericksburg,VA,22401,Spotsylvania,http://paragonautismservices.com/,[email],540.479.3889,    Applied Behavior Analysis,    Early Intervention,      Parent Training ,         Fredericksburg and Northern Neck         ,,,
Blue Ridge Autism and Achievement Center (BRAAC),"Blue Ridge Autism and Achievement Center offers ABA (Applied Behavior Analysis) for children with autism and other development disabilities. They offer a variety of programs including an intensive 1:1 program, summer program, tutoring program, preschool program, and adolescent program.",,,Blue Ridge Autism and Achievement Center,N/A,312 Whitwell Drive ,,Roanoke,VA,24019,Rockbridge,http://braacroanoke.org/,N/A,540-366-7399,    Applied Behavior Analysis,    Speech and Communication Supports,    Occupational Therapy ,     School,      Parent Training ,         Roanoke/New River Valley,
Blue Ridge Autism and Achievement Center (BRAAC),"Blue Ridge Autism and Achievement Center offers ABA (Applied Behavior Analysis) for children with autism and other development disabilities. They offer a variety of programs including an intensive 1:1 program, summer program, tutoring program, preschool program, and adolescent program.",,,Blue Ridge Autism and Achievement Center,N/A,40 Park Place,,Lexington,VA,24450,Rockbridge,http://braacroanoke.org/,N/A,540-366-8320,    Applied Behavior Analysis,    Speech and Communication Supports,    Occupational Therapy ,     School,      Parent Training ,         Waynesboro/Staunton/Lexington ,
Blue Ridge Autism and Achievement Center (BRAAC),"Blue Ridge Autism and Achievement Center offers ABA (Applied Behavior Analysis) for children with autism and other development disabilities. They offer a variety of programs including an intensive 1:1 program, summer program, tutoring program, preschool program, and adolescent program.",,,Blue Ridge Autism and Achievement Center,N/A,150 Linden Ave,,Lynchburg,VA,24503,Rockbridge,http://braacroanoke.org/,N/A,540-366-4790,    Applied Behavior Analysis,    Speech and Communication Supports,    Occupational Therapy ,     School,      Parent Training ,         Lynchburg ,
Centra 's in-home services - Alleghany ,"The Centra Autism and Development Center offers in-home ABA (Applied Behavior Analysis) Therapy. Centra's in-home services provide ABA therapy in conjunction with person-centered treatment to reduce maladaptive behaviors and teach adaptive communication and social skills, for clients up to age 21. ",,,Centra Autism & Developmental Services,Melinda Hemp-Gardzinski,N/A,,Alleghany,VA,24426,Dinwiddie,https://www.centrahealth.com/services/home-services,N/A,434-485-2890,    Applied Behavior Analysis,    Early Intervention,         Waynesboro/Staunton/Lexington ,,,,
Compass Counseling: Staunton,"The Compass in Stauton, VA offers ABA (Applied Behavior Analysis), outpatient therapy, and psychological testing. The program focuses to improve adaptive behaviors, train and support families, and coordinate with other service providers.",,,Compass Counseling,N/A,2 North Central Avenue,,Staunton,VA,22401,Augusta,https://compassva.com/,[email],540.949.7045,     Psychological Testing ,    Applied Behavior Analysis,    Counseling,         Waynesboro/Staunton/Lexington ,,,
Compass Counseling: Rockbridge,"The Compass in Rockbridge, VA offers ABA (Applied Behavior Analysis) and psychological testing. The program focuses to improve adaptive behaviors, train and support families, and coordinate with other service providers.",,,Compass Counseling,N/A,424 Magnolia Avenue,,Buena Vista,VA,22416,Rockbridge,https://compassva.com/,N/A,540.462.2914,     Psychological Testing ,    Applied Behavior Analysis,    Early Intervention,         Waynesboro/Staunton/Lexington ,,,
Liberty Point Behavioral Healthcare,"Liberty Point Behavioral Healthcare offers ABA (Applied Behavior Analysis) and Positive Behavioral Supports (PBS) to adolescent males with Autism, intellectual disabilities, and psychiatric conditions. They offer these programs through either a secure residential treatment or community based-residential treatment.",,,Liberty Point Behavioral Healthcare,N/A,1110 Montgomery Ave,,Staunton,VA,24401,Augusta,https://libertypointstaunton.com/,N/A,540.213.0450,    Applied Behavior Analysis,,             Residential Program,         Waynesboro/Staunton/Lexington ,,,
Centra Autism & Developmental Services,"The Centra Autism and Development Center offers a wide range of services—testing and diagnosis, therapies, school, and in-home including ABA (Applied Behavior Analysis) Therapy. Centra's Autism and Developmental Center provides comprehensive & individualized treatment plans that help patients make developmental improvements in key functioning areas. ",,,Centra Autism & Developmental Services,N/A,693 Leesville Road,,Lynchburg,VA,24502,Dinwiddie,https://www.centrahealth.com/AutismServices,N/A,434-485-4763,     Pediatrics ,    Applied Behavior Analysis,    Speech and Communication Supports,    Occupational Therapy ,         Lynchburg ,,
Compass Counseling: Lynchburg,"The Compass in Lynchburg, VA offers ABA (Applied Behavior Analysis) and psychological testing. The program focuses to improve adaptive behaviors, train and support families, and coordinate with other service providers.",,,Compass Counseling ,N/A,118 Cornerstone Street ,,Lynchburg,VA,24502,Culpeper,https://compassva.com/,N/A,540-212-9222,     Psychological Testing ,    Applied Behavior Analysis,    Early Intervention,,         Lynchburg ,,
Family Insight: Lynchburg,"The Family Insight in Lynchburg offers community-based counseling services in the southwest region of Virginia. Along with Licensed Mental Health Professionals who provide mental health services, a staff of board-certified registered behavior technicians supervised by BCBAs, and BCaBAs provide ABA (Applied Behavior Analysis ) Therapy for children with autism.  ",https://www.google.com/search?q=family+insight+lynchburg&safe=active&rlz=1CAWAFN_enKR709KR717&source=lnms&tbm=isch&sa=X&ved=0ahUKEwib8OyU3ITgAhXnYt8KHbK0BQMQ_AUIDygC&biw=1366&bih=667#imgrc=hr0cN-qMPWVMYM:,Famly insight Logo ,The family insight , Site Director:  Nina Dillion,1933 Thomson Drive,,Lynchburgh,VA,24501,City of Lynchburg,https://familyinsight.net/location/lynchburg-va/,N/A,(434) 616-6762,    Applied Behavior Analysis,    Counseling,         Lynchburg ,,,,
Madeline Centre: Lynchburg,"The Madeline Center provides clinic, school, and home-based services. The Madeline Center provides ABA (Applied Behavior Analysis) Therapy programs for children and adolescents with Autism in a home, school, and clinical settings. The Madeline Centre also runs ARTS (Addiction and Recovery Treatment Services) in continuation of 20 years of addiction counseling services. ",https://goo.gl/images/Hjq6t5,Madeline Logo,Madeline Center,N/A,18697 Forest Rd ,,Lynchburgh,VA,24502,City of Lynchburg,http://www.madelinecentre.com/,N/A,(434) 239-0003,    Applied Behavior Analysis,    Counseling,         Lynchburg ,,,,
Horizon Wellness Center at Court Street ,"Case Management and Medicaid Waiver Screening: Waivers are administered by the state to deliver and pay for health care services by Medicaid and the Children’s Health Insurance Program (CHIP). Often times, because of the complexity of the state funding, a professional will be required to manage it. Horizon’s case managers meet with clients to make sure they are satisfied with the services they are receiving and to assess the need for additional services at Horizon and in the community.",https://www.google.com/search?q=Horizon+Wellness+Center+at+Court+Street+at+court+street&safe=active&rlz=1CAWAFN_enUS835&source=lnms&tbm=isch&sa=X&ved=0ahUKEwjPkvewmLTgAhWw1lkKHerAAsQQ_AUIDygC#,Horizon Logo,Horizon Wellness Center at Court Street ,N/A,620 Court St,,Lynchburgh,VA,24503,City of Lynchburg,https://www.horizonbh.org/contact-us/find-a-location/,N/A,(434) 847-8035,            Obtaining a Waiver,         Lynchburg ,,,,,
